Neighbourhood Id,Neighbourhood,Early Development Instrument (EDI),Healthy Food Index,Social Housing Units,Income Decile Mean,Income Decile Median,Total Pop 2016,  Non-immigrants,  Immigrants,  Non-permanent residents,  First generation,  Second generation,  Third generation or more,"  Postsecondary certificate, diploma or degree","  No certificate, diploma or degree",  Secondary (high) school diploma or equivalency certificate,"Population, 2016",Total Male Population,Children (0-14 years),Youth (15-24 years),Working Age (25-54 years),Pre-retirement (55-64 years),Seniors and Older Seniors
38.0,Lansing-Westgate,11.2,19.11,0.0,6.2,7.0,16164.0,7960.0,7075.0,1025.0,8195.0,3935.0,3930.0,9850.0,1050.0,2740.0,16164.0,7675.0,2420.0,2105.0,7590.0,1910.0,2520.0
105.0,Lawrence Park North,7.57,52.03,113.0,8.0,9.0,14607.0,11085.0,3340.0,135.0,3665.0,4285.0,6615.0,8660.0,870.0,1745.0,14607.0,7050.0,3280.0,1670.0,5980.0,1725.0,2200.0
103.0,Lawrence Park South,6.15,37.53,113.0,8.1,10.0,15179.0,11690.0,3180.0,255.0,3670.0,4050.0,7390.0,9510.0,945.0,1815.0,15179.0,7150.0,2845.0,2095.0,5870.0,2115.0,2550.0
56.0,Leaside-Bennington,13.3,40.94,0.0,7.9,9.0,16828.0,13130.0,3375.0,140.0,3680.0,4655.0,8305.0,9880.0,1125.0,2350.0,16828.0,8005.0,3285.0,2175.0,6455.0,2340.0,2950.0
84.0,Little Portugal,10.87,37.58,529.0,5.3,5.0,15559.0,9720.0,4835.0,490.0,5540.0,4785.0,4725.0,8490.0,2385.0,2775.0,15559.0,7650.0,1400.0,1605.0,9385.0,1325.0,2110.0
19.0,Long Branch,9.21,28.08,106.0,5.4,5.0,10084.0,6415.0,3445.0,210.0,3730.0,2705.0,3620.0,5060.0,1320.0,2340.0,10084.0,5015.0,1335.0,1130.0,4705.0,1520.0,1545.0
132.0,Malvern,11.06,38.63,1014.0,4.4,4.0,43794.0,15960.0,26900.0,920.0,27995.0,12905.0,2880.0,16960.0,7345.0,11575.0,43794.0,21030.0,7910.0,6620.0,17865.0,5535.0,6335.0
29.0,Maple Leaf,9.0,14.42,175.0,5.0,5.0,10111.0,4345.0,5245.0,270.0,5550.0,3110.0,1200.0,3590.0,2395.0,2380.0,10111.0,4840.0,1500.0,1265.0,4110.0,1205.0,2410.0
12.0,Markland Wood,8.11,7.99,0.0,6.7,7.0,10554.0,6505.0,3890.0,60.0,4000.0,3145.0,3300.0,5790.0,1070.0,2255.0,10554.0,4915.0,1340.0,1165.0,3600.0,1735.0,3240.0
130.0,Milliken,11.42,25.25,156.0,4.3,4.0,26572.0,6805.0,18265.0,990.0,19325.0,6180.0,560.0,8940.0,6320.0,7115.0,26572.0,12855.0,3675.0,3195.0,10565.0,4030.0,5995.0
17.0,Mimico,13.85,21.59,879.0,5.7,6.0,33964.0,18925.0,13425.0,940.0,14580.0,8870.0,9865.0,19855.0,3570.0,6410.0,33964.0,16535.0,3505.0,3010.0,17695.0,4620.0,5725.0
135.0,Morningside,11.35,6.67,523.0,4.6,4.0,17455.0,7240.0,9495.0,410.0,9990.0,4675.0,2485.0,7480.0,2465.0,4345.0,17455.0,8445.0,2880.0,2690.0,6840.0,2355.0,3050.0
73.0,Moss Park,19.18,42.76,3399.0,5.0,4.0,20506.0,11240.0,6470.0,750.0,7415.0,4875.0,6170.0,11940.0,1680.0,3415.0,20506.0,11650.0,1540.0,2060.0,12530.0,2495.0,2040.0
115.0,Mount Dennis,21.15,29.91,1145.0,4.1,4.0,13593.0,5545.0,7430.0,275.0,7760.0,4065.0,1430.0,4665.0,2810.0,3385.0,13593.0,6450.0,2395.0,1815.0,5930.0,1760.0,1950.0
2.0,Mount Olive-Silverstone-Jamestown,19.53,37.57,1288.0,3.7,3.0,32954.0,10425.0,21500.0,900.0,22555.0,9095.0,1185.0,10065.0,7895.0,7785.0,32954.0,16085.0,7090.0,5240.0,13615.0,3475.0,3860.0
99.0,Mount Pleasant East,10.23,50.4,291.0,7.2,8.0,16775.0,11880.0,4510.0,360.0,5040.0,4920.0,6800.0,10475.0,1015.0,2280.0,16775.0,7780.0,2980.0,1705.0,7620.0,2020.0,2715.0
104.0,Mount Pleasant West,10.16,41.6,1383.0,5.5,6.0,29658.0,15955.0,11295.0,1670.0,13215.0,6855.0,8855.0,20575.0,1500.0,4475.0,29658.0,13330.0,2380.0,2520.0,17100.0,3030.0,5545.0
18.0,New Toronto,10.42,24.84,1010.0,4.9,5.0,11463.0,6975.0,3970.0,345.0,4370.0,3040.0,3875.0,5565.0,1610.0,2505.0,11463.0,5575.0,1610.0,1390.0,5215.0,1580.0,1665.0
50.0,Newtonbrook East,12.87,29.12,0.0,5.0,5.0,16097.0,4465.0,9945.0,1110.0,11120.0,3075.0,1345.0,9460.0,1485.0,3005.0,16097.0,7580.0,1585.0,2185.0,6860.0,2155.0,3990.0
36.0,Newtonbrook West,15.15,26.14,380.0,4.4,4.0,23831.0,6450.0,15665.0,1510.0,17240.0,4370.0,2030.0,12865.0,2450.0,5515.0,23831.0,11225.0,2810.0,3325.0,10410.0,3110.0,4850.0
82.0,Niagara,13.58,34.94,939.0,6.4,7.0,31180.0,20255.0,8995.0,1185.0,10525.0,9625.0,10275.0,23305.0,1280.0,3805.0,31180.0,15390.0,2055.0,2415.0,23320.0,1885.0,1605.0
68.0,North Riverdale,12.9,47.17,98.0,6.8,8.0,11916.0,8605.0,2925.0,150.0,3195.0,3510.0,4980.0,6845.0,1040.0,1850.0,11916.0,5830.0,1960.0,1170.0,5490.0,1645.0,1800.0
74.0,North St.James Town,16.15,34.03,1704.0,3.6,3.0,18615.0,7405.0,9485.0,1470.0,11035.0,3990.0,3335.0,10230.0,2040.0,3805.0,18615.0,9880.0,2290.0,2265.0,10350.0,1970.0,1960.0
121.0,Oakridge,11.98,35.43,1486.0,3.3,2.0,13845.0,5660.0,7520.0,425.0,7985.0,3555.0,2060.0,5470.0,2270.0,3020.0,13845.0,6760.0,2865.0,1680.0,6050.0,1595.0,1910.0
107.0,Oakwood Village,15.05,41.07,825.0,5.0,5.0,21210.0,10280.0,9965.0,725.0,10845.0,5970.0,4145.0,9205.0,4450.0,4175.0,21210.0,10060.0,3130.0,2275.0,9535.0,2590.0,4240.0
54.0,O'Connor-Parkview,9.76,37.63,528.0,5.0,5.0,18675.0,11180.0,6890.0,425.0,7415.0,5165.0,5925.0,8250.0,2905.0,4240.0,18675.0,9010.0,3110.0,2385.0,7855.0,2650.0,3120.0
58.0,Old East York,9.47,24.76,182.0,6.0,6.0,9233.0,6120.0,3025.0,70.0,3150.0,2820.0,3260.0,4470.0,1340.0,1930.0,9233.0,4555.0,1470.0,915.0,4035.0,1280.0,1750.0
80.0,Palmerston-Little Italy,10.99,45.81,169.0,5.6,6.0,13826.0,9225.0,4100.0,435.0,4750.0,4130.0,4880.0,8280.0,1795.0,2410.0,13826.0,6675.0,1280.0,1465.0,7845.0,1260.0,2250.0
45.0,Parkwoods-Donalda,15.81,33.6,805.0,5.0,5.0,34805.0,16630.0,17210.0,870.0,18245.0,9340.0,7130.0,17085.0,4140.0,7660.0,34805.0,16445.0,5840.0,4680.0,14780.0,4265.0,6025.0
23.0,Pelmo Park-Humberlea,14.0,21.71,359.0,5.5,6.0,10722.0,5685.0,4930.0,95.0,5050.0,3885.0,1775.0,4130.0,2210.0,2635.0,10722.0,5160.0,1745.0,1370.0,4645.0,1390.0,1795.0
67.0,Playter Estates-Danforth,3.08,42.51,194.0,6.5,7.0,7804.0,5750.0,1795.0,90.0,2020.0,2055.0,3570.0,4660.0,635.0,1190.0,7804.0,3855.0,1150.0,735.0,3725.0,970.0,1415.0
46.0,Pleasant View,9.92,22.56,0.0,5.1,5.0,15818.0,5270.0,9765.0,760.0,10610.0,3670.0,1525.0,7910.0,2355.0,3495.0,15818.0,7595.0,2050.0,2080.0,6470.0,2020.0,3550.0
10.0,Princess-Rosethorn,4.65,39.52,0.0,7.6,9.0,11051.0,7565.0,3360.0,130.0,3560.0,3740.0,3745.0,6315.0,955.0,2005.0,11051.0,5445.0,1770.0,1580.0,3825.0,1855.0,2350.0
72.0,Regent Park,10.84,42.52,2120.0,3.6,2.0,10803.0,5350.0,5015.0,315.0,5360.0,3220.0,2100.0,4835.0,1870.0,2335.0,10803.0,5535.0,1635.0,1775.0,5575.0,1100.0,780.0
4.0,Rexdale-Kipling,7.89,23.31,308.0,4.9,5.0,10529.0,5255.0,4975.0,130.0,5125.0,3035.0,2200.0,4085.0,1960.0,2675.0,10529.0,5145.0,1640.0,1355.0,4300.0,1520.0,2030.0
111.0,Rockcliffe-Smythe,15.85,31.87,1092.0,4.5,4.0,22246.0,10755.0,11020.0,445.0,11565.0,7125.0,3530.0,7580.0,5695.0,5470.0,22246.0,10765.0,3505.0,2740.0,9255.0,3090.0,4135.0
86.0,Roncesvalles,6.04,44.85,511.0,5.5,6.0,14974.0,10080.0,4395.0,390.0,4955.0,4575.0,5340.0,8060.0,1800.0,2725.0,14974.0,7445.0,2300.0,1305.0,7990.0,1690.0,1865.0
98.0,Rosedale-Moore Park,9.84,32.2,520.0,7.6,9.0,20923.0,14490.0,5495.0,620.0,6510.0,5150.0,8950.0,14090.0,1045.0,2870.0,20923.0,9665.0,2625.0,2185.0,7925.0,3030.0,5890.0
131.0,Rouge,13.44,21.95,332.0,5.7,6.0,46496.0,20025.0,25575.0,470.0,26270.0,14705.0,5085.0,19795.0,6580.0,11740.0,46496.0,22435.0,7960.0,6700.0,18510.0,6690.0,7310.0
89.0,Runnymede-Bloor West Village,4.39,45.64,4.0,7.2,8.0,10070.0,7585.0,2335.0,145.0,2615.0,3125.0,4325.0,5665.0,960.0,1385.0,10070.0,4780.0,2050.0,960.0,4605.0,1215.0,1440.0
28.0,Rustic,13.08,16.55,1292.0,4.1,3.0,9941.0,4495.0,5105.0,150.0,5290.0,3560.0,905.0,2850.0,2550.0,2420.0,9941.0,4460.0,1940.0,1405.0,3615.0,1115.0,2230.0
139.0,Scarborough Village,19.5,35.48,788.0,3.9,3.0,16724.0,7040.0,8975.0,415.0,9450.0,4445.0,2530.0,6325.0,2955.0,3785.0,16724.0,7930.0,3365.0,2360.0,6685.0,2095.0,2655.0
85.0,South Parkdale,17.53,26.84,1600.0,4.0,3.0,21849.0,11025.0,8920.0,705.0,9775.0,5130.0,5745.0,11020.0,3050.0,4520.0,21849.0,10985.0,2115.0,2275.0,12440.0,2475.0,2900.0
70.0,South Riverdale,7.56,45.86,1479.0,5.7,6.0,27876.0,18260.0,8210.0,580.0,9045.0,7900.0,10085.0,14280.0,4050.0,4820.0,27876.0,13935.0,3975.0,2445.0,15025.0,3120.0,3850.0
40.0,St.Andrew-Windfields,13.11,18.23,38.0,6.5,7.0,17812.0,8355.0,8835.0,495.0,9460.0,4775.0,3455.0,10465.0,1440.0,3135.0,17812.0,8555.0,2645.0,2540.0,6800.0,2625.0,3645.0
116.0,Steeles,10.57,11.36,0.0,4.5,4.0,24623.0,5820.0,17440.0,1005.0,18520.0,5080.0,665.0,9920.0,4975.0,6235.0,24623.0,11740.0,3150.0,2685.0,9500.0,3515.0,6710.0
16.0,Stonegate-Queensway,7.55,31.23,129.0,6.5,7.0,25051.0,15905.0,8635.0,355.0,9135.0,7675.0,8090.0,13555.0,2720.0,4565.0,25051.0,12255.0,4060.0,2495.0,10660.0,3660.0,4915.0
118.0,Tam O'Shanter-Sullivan,12.93,41.37,607.0,4.6,4.0,27446.0,9285.0,16725.0,1010.0,17855.0,6415.0,2755.0,12325.0,4460.0,6350.0,27446.0,12760.0,3885.0,3225.0,10675.0,3510.0,7380.0
61.0,Taylor-Massey,16.92,38.19,381.0,3.7,3.0,15683.0,6055.0,8705.0,725.0,9520.0,3370.0,2595.0,7440.0,2030.0,3065.0,15683.0,7695.0,2950.0,1690.0,7580.0,1750.0,1975.0
63.0,The Beaches,7.85,31.53,151.0,7.3,9.0,21567.0,16900.0,4225.0,325.0,4855.0,6420.0,10165.0,12750.0,1455.0,3420.0,21567.0,10215.0,3825.0,2075.0,9590.0,3140.0,3220.0
3.0,Thistletown-Beaumond Heights,16.04,42.26,372.0,4.7,4.0,10360.0,4470.0,5465.0,190.0,5665.0,3235.0,1220.0,3980.0,2075.0,2340.0,10360.0,5075.0,1730.0,1410.0,4160.0,1195.0,2230.0
55.0,Thorncliffe Park,14.24,34.53,567.0,3.2,2.0,21108.0,6620.0,13270.0,950.0,14355.0,5015.0,1460.0,8035.0,3195.0,4015.0,21108.0,10270.0,5600.0,2455.0,9020.0,1665.0,2790.0
81.0,Trinity-Bellwoods,10.0,35.45,250.0,5.4,5.0,16556.0,9830.0,5810.0,600.0,6570.0,4705.0,4950.0,8090.0,3115.0,3275.0,16556.0,8220.0,1745.0,1630.0,9210.0,1625.0,2680.0
79.0,University,20.0,42.62,326.0,5.2,5.0,7607.0,4040.0,2015.0,625.0,2740.0,1775.0,2165.0,4460.0,520.0,1190.0,7607.0,3790.0,565.0,1485.0,3590.0,650.0,1625.0
43.0,Victoria Village,14.08,26.9,922.0,4.5,4.0,17510.0,7670.0,9185.0,320.0,9555.0,4480.0,3130.0,7840.0,2930.0,3780.0,17510.0,8125.0,2630.0,2030.0,7170.0,2270.0,3975.0
77.0,Waterfront Communities-The Island,17.82,31.61,2644.0,6.2,7.0,65913.0,37035.0,23820.0,4775.0,29120.0,17670.0,18820.0,51740.0,1900.0,8340.0,65913.0,33265.0,3650.0,7840.0,45105.0,4680.0,5000.0
136.0,West Hill,19.37,28.06,2052.0,4.5,4.0,27392.0,13280.0,13345.0,335.0,13780.0,7610.0,5570.0,10965.0,4990.0,6425.0,27392.0,13045.0,4635.0,3950.0,10765.0,3785.0,4865.0
1.0,West Humber-Clairville,15.34,23.82,950.0,4.8,5.0,33312.0,12285.0,19230.0,1370.0,20690.0,9530.0,2685.0,13425.0,5905.0,8510.0,33312.0,16605.0,5060.0,5445.0,13845.0,3990.0,5595.0
35.0,Westminster-Branson,16.48,24.63,966.0,4.3,4.0,26274.0,7070.0,18155.0,930.0,19155.0,5070.0,1910.0,14430.0,2745.0,5540.0,26274.0,12075.0,3440.0,3355.0,10865.0,3500.0,6130.0
113.0,Weston,15.09,41.45,1036.0,4.2,3.0,17992.0,8475.0,8690.0,520.0,9270.0,5490.0,2935.0,6800.0,3630.0,4180.0,17992.0,8510.0,3100.0,2225.0,7785.0,2430.0,2840.0
91.0,Weston-Pellam Park,20.49,52.57,734.0,4.7,4.0,11098.0,5430.0,5370.0,290.0,5715.0,3575.0,1800.0,3730.0,3095.0,2590.0,11098.0,5600.0,1675.0,1415.0,5275.0,1415.0,1475.0
119.0,Wexford/Maryvale,12.05,42.08,736.0,4.9,5.0,27917.0,13180.0,13905.0,470.0,14470.0,7730.0,5350.0,11710.0,4395.0,7240.0,27917.0,13600.0,4215.0,3650.0,11380.0,3940.0,5620.0
51.0,Willowdale East,12.0,28.9,496.0,5.0,5.0,50434.0,14150.0,31040.0,5080.0,36425.0,9535.0,4290.0,32650.0,3110.0,8580.0,50434.0,23690.0,5920.0,6940.0,25850.0,5460.0,7100.0
37.0,Willowdale West,9.3,17.67,664.0,5.3,5.0,16936.0,5970.0,9390.0,1310.0,10735.0,3535.0,2395.0,10315.0,1405.0,3140.0,16936.0,7975.0,1785.0,2230.0,7480.0,2070.0,4025.0
7.0,Willowridge-Martingrove-Richview,14.69,30.46,762.0,5.6,6.0,22156.0,11775.0,10030.0,340.0,10460.0,7065.0,4615.0,9935.0,3440.0,5205.0,22156.0,10630.0,3555.0,2625.0,8140.0,2905.0,5790.0
137.0,Woburn,15.19,27.73,2594.0,4.2,4.0,53485.0,20645.0,30185.0,2200.0,32515.0,14140.0,6360.0,21370.0,8850.0,13170.0,53485.0,26010.0,9625.0,7660.0,21945.0,6245.0,9140.0
64.0,Woodbine Corridor,10.26,29.04,950.0,6.1,7.0,12541.0,9320.0,2935.0,185.0,3290.0,3600.0,5535.0,6620.0,1430.0,2065.0,12541.0,6050.0,2325.0,1035.0,6165.0,1625.0,1550.0
60.0,Woodbine-Lumsden,4.92,27.87,203.0,5.8,6.0,7865.0,5490.0,2190.0,160.0,2390.0,2255.0,3200.0,3920.0,1015.0,1760.0,7865.0,3810.0,1165.0,675.0,3790.0,1150.0,1220.0
94.0,Wychwood,7.0,40.49,1229.0,5.6,6.0,14349.0,8525.0,4345.0,385.0,4870.0,4075.0,4315.0,7230.0,1860.0,2285.0,14349.0,6640.0,1860.0,1320.0,6420.0,1595.0,4030.0
100.0,Yonge-Eglinton,2.33,31.95,0.0,6.8,8.0,11817.0,8080.0,3180.0,540.0,3945.0,3070.0,4790.0,7990.0,575.0,1430.0,11817.0,5515.0,1800.0,1225.0,5860.0,1325.0,1765.0
97.0,Yonge-St.Clair,8.33,32.65,0.0,6.8,8.0,12528.0,8325.0,3580.0,395.0,4140.0,3145.0,5000.0,8820.0,460.0,1820.0,12528.0,5645.0,1210.0,920.0,5960.0,1540.0,3375.0
27.0,York University Heights,24.11,47.0,511.0,4.2,4.0,27593.0,10295.0,15595.0,1690.0,17475.0,7695.0,2410.0,11420.0,5125.0,6980.0,27593.0,13625.0,4045.0,4750.0,12290.0,2965.0,3930.0
31.0,Yorkdale-Glen Park,19.27,21.66,657.0,5.2,5.0,14804.0,6380.0,7265.0,375.0,7710.0,4625.0,1690.0,5240.0,3445.0,3385.0,14804.0,6860.0,1960.0,1870.0,5860.0,1810.0,4070.0
